Sr.NO.,I.D,IPG ,Peak,Valley,Der_1,Peak_1,Valley_1,Der_2,Peak_1,Valley_1,LVET,SV
21,D101,0.25832872636822,0.488300172231917,0.00257956332013898,-0.000370325037752841,0.0700733334326764,-0.061191633359204,-0.00102787864718378,0.022663092322146,-0.0103581959685779,40,60.5433600858324
22,D102,0.278249942392255,0.535081343251288,0.00246336626110999,-0.00225748310532874,0.082001099886041,-0.058897976820863,-0.00112049705561947,0.031385633569859,-0.018841796700675,40,70.8489503015394
23,D103,0.2886088756911,0.536939787009365,0.00263762971607401,-0.00234312811791041,0.0716699918739,-0.059265307493465,-0.00105346061807206,0.029082081512819,-0.020405367614782,40,61.9228729790496
24,D104,0.267521418659223,0.53719405790525,0.000766892500646987,-0.00240247637899797,0.073011462339487,-0.0586596876823,-0.00132265158918019,0.0302652356759531,-0.0201110295124008,40,63.0819034613168
25,D105,0.288882816819166,0.533808678836494,0.003441356031674,-0.00209917665404559,0.071060436686805,-0.060095057017821,-0.00105948489247538,0.029400372300697,-0.0200272226688241,40,61.3962172973995
26,D106,0.287249942392255,0.535844342549916,0.001455009543257,-0.0024906331762036,0.07201785079262,-0.060090780882488,-0.00105310346443513,0.0281233849724969,-0.020260060005961,40,62.2234230848237
27,D107,0.285577266809995,0.534583235814793,0,-0.00219005540029245,0.069689136964215,-0.059309830371623,-0.000869258398225199,0.030847325260521,-0.0191202021577511,40,60.2114143370818
28,D108,0.276112526772322,0.537530084125705,0.000665749659660986,-0.0020278733110113,0.0708247875143393,-0.060956228872113,-0.00123934534977272,0.02934468609722,-0.0207848559552549,40,61.1926164123892
29,D109,0.27711404779462,0.537861330237313,0.00410208769468201,-0.00209845217302027,0.0713761887412922,-0.060452452093966,-0.000940786294158736,0.028403229674831,-0.020059483199009,40,61.6690270724765
30,D111,0.19239407092633,0.359207581168538,0,-0.00309543340346371,0.0704466643542647,-0.0536293267728451,-0.00148347819657987,0.033572142437106,-0.035054082161298,40,60.8659180020847
31,D112,0.193267358164416,0.361752109263525,0.00296676510906599,-0.00301893756905571,0.0691077440465767,-0.0496748088534109,-0.000743336657339158,0.033217056951356,-0.024332022570554,40,59.7090908562423
32,D113,0.183658988016682,0.361662944497472,0.011054797007402,-0.00314137254828984,0.0709356038472392,-0.0525684189050686,-0.000605738825759164,0.036844432494436,-0.023692396929586,40,61.2883617240147
33,D114,0.184845930235759,0.364123310489437,0.00328758444659999,-0.00306257938171029,0.0697992588400357,-0.0528246971975431,-0.000962149968296553,0.034970813190535,-0.0241985883698181,40,60.3065596377908
34,D115,0.183122564383589,0.363075978073295,0.00455443427031999,-0.0029485804712081,0.070057700051198,-0.05127043317139,-0.000753082518359741,0.033503328156136,-0.023938815746951,40,60.5298528442351
35,D116,0.193419185813016,0.359337722440144,0.00632870271644301,-0.00279533027832572,0.0786172212446267,-0.0487982517665907,-0.000626896583436343,0.033982405129235,-0.024012160841856,40,67.9252791553575
36,D117,0.185910806712085,0.361865037729505,0.011322272667338,-0.00263692306986548,0.0703737804125968,-0.0515216156949746,-0.00082913755901087,0.036132219614967,-0.024206019728825,40,60.8029462764836
37,D118,0.182327912237089,0.361446962046849,0.00563901022066399,-0.00310875683412191,0.0701113664470818,-0.0507753943961359,-0.0010698364430636,0.033546022701056,-0.023988964305074,40,60.5762206102787
38,D119,0.182884708086731,0.362819490634638,0.00408878937429399,-0.00286379885653666,0.0721925914344825,-0.053289089769357,-0.000828528557922847,0.03369841544236,-0.0241422102915391,40,62.3743989993929
39,D1110,0.193314459646691,0.364340262291928,0.00440951532863801,-0.00287819264058467,0.0699022613454793,-0.052172372565349,-0.000987453910768842,0.036311227837776,-0.026239576085485,40,60.3955538024941
40,D1111,0.185426005261762,0.361360021260461,0.008577022457845,-0.00295078849926095,0.0678955017675881,-0.0494759763750892,-0.0010683960196465,0.033988972109326,-0.0249771994542189,40,58.6617135271961
41,D1112,0.183978670833645,0.363492633846041,0.013431160887135,-0.00281,0.0701517686281208,-0.051203194215097,-0.00173648665413928,0.035103038783812,-0.0239401177100321,40,60.6111280946964
42,D121,0.152726483909043,0.277373055358356,0.033697366316038,-0.000255303254054845,0.0673447821713033,-0.0391346905401286,-0.000523946098316064,0.028211474299537,-0.0322676029579494,50,72.7323647450076
43,D122,0.151881329377216,0.283761722523026,0.005862661305607,-0.00204399418672028,0.0584706823809041,-0.037119082214889,-0.000421622554037434,0.025820807298555,-0.018899650355586,50,63.1483369713764
44,D123,0.144521767561371,0.280167550007869,0.00658610488164998,-0.002114,0.0598415482762681,-0.0394411834462918,-0.000532527994428379,0.026170379970507,-0.0175400065194289,50,64.6288721383695
45,D124,0.150842925819845,0.281685285527481,0.000923364981824992,-0.00214004312608818,0.0605891779067137,-0.0368232958437461,-0.000563322394792316,0.024949896713314,-0.0164538481119307,50,65.4363121392508
46,D125,0.150694832692729,0.278029914848104,0.00325897312583201,-0.000204123190276083,0.0601349770837758,-0.0373629819556535,-0.000165685447718016,0.025802800735171,-0.0165849481352919,50,64.9457752504779
47,D126,0.153431456021763,0.280232717276279,0.006370979162754,-0.00184568482069901,0.0581629225238672,-0.0402259070640859,-0.000456020725493694,0.025957558050473,-0.016908014121593,50,62.8159563257766
48,D127,0.146983625630127,0.279331385025373,0.00207261393951999,0.00187671170880058,0.0598305580759197,-0.039761131384089,0.000449609711224225,0.026309402005966,-0.0178266192594831,50,64.6170027219933
49,D128,0.142341987626815,0.279976967282603,0,-0.00201152236289098,0.0599272965589636,-0.0391675534921132,-0.000317263734977632,0.027585015889865,-0.019185672662506,50,64.7214802836807
50,D129,0.1511760273028,0.28165021634691,0.00579004881721099,0.000147927891503335,0.0599181753900062,-0.037881085305359,-0.000500946982733777,0.027499418099667,-0.017524114406664,50,64.7116294212067
51,D1210,0.143043008701264,0.27791109249304,0.005805562877787,-0.00244334170464504,0.0580356031922498,-0.0375782599378618,-0.000434497421806796,0.025825887102761,-0.017136423583127,50,62.6784514476298
52,D1211,0.14315391131986,0.273794082860206,0.00370574691344799,-0.00221,0.0650194285372093,-0.0369851000898841,-0.000532630153335188,0.028947849516143,-0.01428041916684,50,70.220982820186
53,D1212,0.141619265390745,0.276801627677639,0.005388069054338,-0.214,0.0589160267235384,-0.0390610551075095,-0.00043,0.026642440803969,-0.016409669844225,50,63.6293088614215
